,name,height,weight
0,alex,1.67,51.25
1,ajay,1.82,61.91
2,alice,1.76,69.41
3,ravi,1.73,64.56
4,joe,1.72,65.45
5,alex,1.67,51.25
6,ajay,1.82,61.91
7,alice,1.76,69.41
8,ravi,1.73,64.56
9,joe,1.72,65.45
10,alex,1.67,51.25
11,ajay,1.82,61.91
12,alice,1.76,69.41
13,ravi,1.73,64.56
14,joe,1.72,65.45
15,simon,1.72,50.97
16,jacob,1.7,54.73
17,cindy,1.69,57.81
18,ivan,1.72,51.77
19,simon,1.72,50.97
20,jacob,1.7,54.73
21,cindy,1.69,57.81
22,ivan,1.72,51.77
23,simon,1.72,50.97
24,jacob,1.7,54.73
25,cindy,1.69,57.81
26,ivan,1.72,51.77
